  Setup:
    Experiment = 35_set_intersection
    Nodes = dogecoin dogecoincash dogecoingold
    Internal network = 10.10.79.0/24
    Protocols:
      Field  = mascot lowgear temi
      Ring   = spdz2k semi2k
      Binary = tinier semi-bin yao
    Inputs = 3 4 ... 13
    Testtypes:
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
      CPUS	= 8 4 3 2 1
  Summary file = results/2022-08-09_12-36-32/E35-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967
  Total Experiment runtime = 8h47min49sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run086[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run087[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run096[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run097[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run098[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run107[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run108[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run109[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run118[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run119[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run120[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run129[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run130[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run131[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run140[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run141[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run142[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run151[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run152[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run153[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run162[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run163[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run164[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run173[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run174[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run175[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run184[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run185[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run186[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run195[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run196[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run197[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run206[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run207[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run208[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run217[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run218[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run219[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run228[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run229[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run230[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run239[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run240[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run241[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run250[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run251[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run252[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run261[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run262[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run263[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run272[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run273[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run274[0m
[ [0;32mok[0m ]   verified - test passed for semi-bin
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run000[0m
[0;33m  Verify error  [9, 0, 0, 0]... != [9, 2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run001[0m
[0;33m  Verify error  [32, 0, 0, 17, 0, 0, 0, 0]... != [32, 0, 0, 17, 20, 0, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run005[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run008[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run009[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run010[0m
[0;33m  Verify error  [0, 0, 0]... != [2, 0, 0]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYyao_run011[0m
[0;33m  Third consecutive verify error, skipping  [0m
